nom;activite;adresse;lat;lon;type;categorie
ACCUEIL THERAPEUTIQUE ADOLESCENTS;Centre Hospitalier Spécialisé lutte Maladies Mentales;5, R CLAUZEL, 75009 PARIS;;;U;
UNITE HOSP HAUTEVILLE MAISON BLANCHE;Centre Hospitalier Spécialisé lutte Maladies Mentales;24, R D HAUTEVILLE, 75010 PARIS;;;U;
CENTRE FALGUIERE;Centre Hospitalier Spécialisé lutte Maladies Mentales;14, CITE FALGUI╘RE, 75015 PARIS;;;U;
UNITE HOSP BICHAT MAISON BLANCHE;Centre Hospitalier Spécialisé lutte Maladies Mentales;4, AV DE LA PORTE DE SAINT OUEN, 75018 PARIS;;;U;
HOPITAL MERE ENFANT DE L'EST PARISIEN;Etablissement de santé privé autorisé en SSR;9, R DES BLUETS, 75011 PARIS;;;U;
CMP NEY (HOPITAL BICHAT);Centre Médico-Psychologique (C.M.P.);124, BD NEY, 75018 PARIS;;;U;
CENTRE DE POST CURE LEMERCIER;Centre Postcure Malades Mentaux;110, R LEMERCIER, 75017 PARIS;;;U;
CMME;Centre Hospitalier Spécialisé lutte Maladies Mentales;100, R DE LA SANTE, 75158 PARIS;;;U;
CTRE ACCUEIL FAM THERAPEUTIQUE ENFANTS;Maison de Santé pour Maladies Mentales;20, R BELLIER-DEDOUVRE, 75013 PARIS;;;U;
HU PARIS NORD SITE BRETONNEAU  APHP;Centre Hospitalier Régional (C.H.R.);23, R JOSEPH DE MAISTRE, 75885 PARIS;;;U;
CENTRE ALÉSIA;Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.);145, R D'ALÉSIA, 75014 PARIS;;;U;
HAD CROIX SAINT-SIMON;Hospitalisation à Domicile;35, R DU PLATEAU, 75958 PARIS;;;U;
FONDATION DE ROTHSCHILD (SSR);Etablissement de santé privé autorisé en SSR;78, R DE PICPUS, 75012 PARIS;;;U;
CATTP ADULTES CLEMENT MICHEL;Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.);6, R DU CONVENTIONNEL CHIAPPE, 75013 PARIS;;;U;
CATTP ADULTES LEBOUTEUX;Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.);5, R LEBOUTEUX, 75017 PARIS;;;U;
CMP ENFANTS CHOMEL;Centre Médico-Psychologique (C.M.P.);12, R CHOMEL, 75007 PARIS;;;U;
UNITE HOSP LASALLE MAISON BLANCHE;Centre Hospitalier Spécialisé lutte Maladies Mentales;10, R DU GENERAL LASSALLE, 75019 PARIS;;;U;
HDJ - LA RAPEE;Centre Hospitalier (C.H.);, QU DE LA RAPEE, 75012 PARIS;;;U;
CENTRE DE CRISE CHATELET;Centre Crise Accueil Permanent;114, R DU TEMPLE, 75003 PARIS;;;U;
CENTRE DE CRISE ROQUETTE;Centre Crise Accueil Permanent;63, R DE LA ROQUETTE, 75011 PARIS;;;U;
HDJ - TAILLANDIERS G08-G09;Centre Hospitalier (C.H.);11, R DES TAILLANDIERS, 75011 PARIS;;;U;
HDJ - BRUNE;Centre Hospitalier Spécialisé lutte Maladies Mentales;26, BD BRUNE, 75014 PARIS;;;U;
GCS-CNCR SI╘GE;Groupement de coopération sanitaire de moyens;1, R CABANIS, 75993 PARIS;;;U;
HDJ -ENFANTS DIATKINE -CLEMENT MICHEL;Maison de Santé pour Maladies Mentales;6, R DU CONVENTIONNEL CHIAPPE, 75013 PARIS;;;U;
HDJ - PEDOPSYCHIATRIQUE;Centre Hospitalier Spécialisé lutte Maladies Mentales;26, BD BRUNE, 75014 PARIS;;;U;
GCS LBM-CDS HOPITAUX IDF - SIEGE;Groupement de coopération sanitaire de moyens;125, R D'AVRON, 75020 PARIS;;;U;
GCS GH DIACONESSES-ST SIMON ACTIVITE;Groupement de coopération sanitaire de moyens;125, R D'AVRON, 75020 PARIS;;;U;
AURA PARIS PLAISANCE;Etablissement de Soins Pluridisciplinaire;185, R RAYMOND LOSSERAND, 75014 PARIS;;;U;
TISSERAND MATHURIN REGNIER TIPHAINE;Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.);26, BD BRUNE, 75014 PARIS;;;U;
CATTP;Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.);, QU DE LA RAPEE, 75012 PARIS;;;U;
ETB SANTE MENTALE DE PARIS - MGEN;Maison de Santé pour Maladies Mentales;178, R DE VAUGIRARD, 75015 PARIS;;;U;
CTRE SOINS ET RESSOURCES PSY ENF-ADO;Centre Hospitalier (C.H.);64, R GLACIERE, 75013 PARIS;;;U;
GCS PSYCOM - SI╘GE;Groupement de coopération sanitaire de moyens;11, R CABANIS, 75674 PARIS;;;U;
GCS PARIS PSY - SIEGE;Groupement de coopération sanitaire de moyens;1, R CABANIS, 75674 PARIS;;;U;
GCS MEDECINE DU SPORT - SIEGE;Groupement de coopération sanitaire de moyens;1, PL DU PARVIS NOTRE DAME, 75004 PARIS;;;U;
HU-PARIS CENTRE SITE HOTEL DIEU APHP;Centre Hospitalier Régional (C.H.R.);1, PL DU PARVIS DE NOTRE DAME, 75181 PARIS;;;U;
HOPITAL COCHIN-TARNIER (AP-HP);Centre Hospitalier Régional (C.H.R.);89, R D'ASSAS, 75006 PARIS;;;U;
HU-SAINT LOUIS SITE LARIBOISIERE-APHP;Centre Hospitalier Régional (C.H.R.);2, R AMBROISE PARE, 75475 PARIS;;;U;
HU-SAINT LOUIS SITE FERNAND WIDAL-APHP;Centre Hospitalier Régional (C.H.R.);200, R FAUBOURG SAINT-DENIS, 75010 PARIS;;;U;
HU-SAINT LOUIS SITE SAINT LOUIS - APHP;Centre Hospitalier Régional (C.H.R.);1, AV CLAUDE VELLEFAUX, 75475 PARIS;;;U;
HU EST PARISIEN SITE ROTHSCHILD APHP;Centre Hospitalier Régional (C.H.R.);5, R SANTERRE, 75571 PARIS;;;U;
HU-EST PARISIEN SITE ST ANTOINE APHP;Centre Hospitalier Régional (C.H.R.);184, R DU FAUBOURG SAINT ANTOINE, 75571 PARIS;;;U;
HU-EST PARISIEN SITE TROUSSEAU APHP;Centre Hospitalier Régional (C.H.R.);26, AV DU DR ARNOLD NETTER, 75571 PARIS;;;U;
HU PITIE SALPETRIERE APHP;Centre Hospitalier Régional (C.H.R.);47, BD DE L'HOPITAL, 75651 PARIS;;;U;
GPE HOSP BROUSSAIS-HEGP;Centre Hospitalier Régional (C.H.R.);96, R DIDOT, 75014 PARIS;;;U;
HU-PARIS CENTRE SITE COCHIN APHP;Centre Hospitalier Régional (C.H.R.);27, R DU FAUBOURG SAINT JACQUES, 75679 PARIS;;;U;
GPE HOSP COCHIN-SAINT VINCENT DE PAUL;Centre Hospitalier Régional (C.H.R.);82, AV DENFERT-ROCHEREAU, 75014 PARIS;;;U;
HU NECKER ENFANTS MALADES APHP;Centre Hospitalier Régional (C.H.R.);149, R DE SEVRES, 75743 PARIS;;;U;
HU PARIS OUEST SITE VAUGIRARD APHP;Centre Hospitalier Régional (C.H.R.);10, R VAUGELAS, 75015 PARIS;;;U;
HU-PARIS NORD SITE BICHAT - APHP;Centre Hospitalier Régional (C.H.R.);46, R HENRI HUCHARD, 75877 PARIS;;;U;
HU-EST PARISIEN SITE TENON APHP;Centre Hospitalier Régional (C.H.R.);4, R DE LA CHINE, 75970 PARIS;;;U;
HU-PARIS IDF SITE SAINTE PERINE APHP;Centre Hospitalier Régional (C.H.R.);11, R CHARDON LAGACHE, 75016 PARIS;;;U;
MAISON MEDICALE ROCHEFOUCAULD APHP;Etablissement de Soins Longue Durée;15, AV DU GENERAL LECLERC, 75014 PARIS;;;U;
UNITE GERONTIQUE LA COLLEGIALE (AP-HP);Etablissement de Soins Longue Durée;33, R DU FER A MOULIN, 75005 PARIS;;;U;
HIA DU  VAL DE GRACE;Hôpital des armées;74, BD DE PORT ROYAL, 75230 PARIS;;;U;
CLINIQUE MEDICO-UNIVERSITAIRE G.HEUYER;Maison de Santé pour Maladies Mentales;68, R DES GRANDS MOULINS, 75013 PARIS;;;U;
POLYCLINIQUE RENE ANGELERGUES;Maison de Santé pour Maladies Mentales;10, R WURTZ, 75013 PARIS;;;U;
CENTRE RENE CAPITANT;Maison de Santé pour Maladies Mentales;8, R LANNEAU, 75005 PARIS;;;U;
HOPITAL PIERRE ROUQUES LES BLUETS;Etablissement de Soins Pluridisciplinaire;4, R LASSON, 75571 PARIS;;;U;
HOPITAL DES GARDIENS DE LA PAIX;Etablissement de santé privé autorisé en SSR;35, BD SAINT-MARCEL, 75013 PARIS;;;U;
INSTITUT MUTUALISTE MONTSOURIS;Etablissement de Soins Pluridisciplinaire;42, BD JOURDAN, 75674 PARIS;;;U;
HOPITAL LEOPOLD BELLAN;Etablissement de Soins Pluridisciplinaire;185, R RAYMOND LOSSERAND, 75014 PARIS;;;U;
MAISON MEDICALE JEANNE GARNIER;Etablissement de Soins Médicaux;106, AV EMILE ZOLA, 75015 PARIS;;;U;
HOPITAL DE LA CROIX SAINT-SIMON;Etablissement de Soins Pluridisciplinaire;125, R D'AVRON, 75020 PARIS;;;U;
CLINIQUE MED. PEDAGOGIQUE EDOUARD RIST;Etablissement de Soins Pluridisciplinaire;14, R BOILEAU, 75016 PARIS;;;U;
HOPITAL DES DIACONESSES;Etablissement de Soins Pluridisciplinaire;12, R DU SERGENT BAUCHAT, 75571 PARIS;;;U;
HOPITAL JEAN JAURES;Etablissement de Soins Pluridisciplinaire;9,  SENTE DES DOREES, 75019 PARIS;;;U;
HOPITAL PRIVE COGNACQ JAY;Etablissement de santé privé autorisé en SSR;15, R EUGENE MILLON, 75015 PARIS;;;U;
HOPITAL HENRY DUNANT;Etablissement de Soins Pluridisciplinaire;95, R MICHEL ANGE, 75016 PARIS;;;U;
CLCC - INSTITUT CURIE;Centre de Lutte Contre Cancer;26, R D'ULM, 75005 PARIS;;;U;
HDJ - INSTITUT PAUL SIVADON;Maison de Santé pour Maladies Mentales;23, R DE LA ROCHEFOUCAULD, 75009 PARIS;;;U;
HDJ - BOULLOCHE CEREP;Maison de Santé pour Maladies Mentales;56, R DU FBG POISSONNI╘RE, 75010 PARIS;;;U;
"HΓPITAL DE JOUR ""CENTRE SERGE LEBOVICI";Maison de Santé pour Maladies Mentales;4, BD AUGUSTE BLANQUI, 75013 PARIS;;;U;
HΓPITAL DE JOUR BOUSSINGAULT;Maison de Santé pour Maladies Mentales;81, R VERGNIAUD, 75013 PARIS;;;U;
HΓPITAL DE JOUR AURORE;Maison de Santé pour Maladies Mentales;35, R DES CEVENNES, 75015 PARIS;;;U;
CENTRE PSYCHOTHÉRAPIQUE DUTOT AURORE;Maison de Santé pour Maladies Mentales;137, R DE LA CONVENTION, 75015 PARIS;;;U;
CENTRE LABRADOR;Maison de Santé pour Maladies Mentales;5, IMP DU LABRADOR, 75015 PARIS;;;U;
HDJ - CENTRE FRANÇOISE GREMY;Maison de Santé pour Maladies Mentales;25, VLA SANTOS DUMONT, 75015 PARIS;;;U;
H. JOUR GOMBAULT-DARNAUD;Maison de Santé pour Maladies Mentales;24, R BAYEN, 75017 PARIS;;;U;
HDJ - L'ETINCELLE;Maison de Santé pour Maladies Mentales;146, AV DE SAINT-OUEN, 75018 PARIS;;;U;
HDJ -ENFANTS RENE DIATKINE SITE EDISON;Maison de Santé pour Maladies Mentales;74, AV EDISON, 75013 PARIS;;;U;
ETB SANTE MENTALE ATRT PARIS - MGEN;Atelier Thérapeutique;22, R DE LA POINTE D'IVRY, 75013 PARIS;;;U;
HDJ - PARC MONTSOURIS;Maison de Santé pour Maladies Mentales;20, BD JOURDAN, 75014 PARIS;;;U;
HDJ - GERONTOPSYCHIATRIQUE;Maison de Santé pour Maladies Mentales;155, BD VINCENT AURIOL, 75013 PARIS;;;U;
HDJ - ATELIER THERAPEUTIQUE LE FLEURON;Atelier Thérapeutique;25, R CHARLES FOURRIER, 75013 PARIS;;;U;
HDJ - ENTRAIDE UNIVERSITAIRE;Maison de Santé pour Maladies Mentales;13, R DU SAHEL, 75012 PARIS;;;U;
CMP CENTRE PSYCHOSOMATIQUE / IPSO;Centre Médico-Psychologique (C.M.P.);20, R BELLIER-DEDOUVRE, 75013 PARIS;;;U;
CENTRE MOGADOR;Maison de Santé pour Maladies Mentales;30, R DE MOGADOR, 75009 PARIS;;;U;
HDJ - POUR AD0LESCENTS;Maison de Santé pour Maladies Mentales;13, R ALBERT BAYET, 75013 PARIS;;;U;
UNITE ACCUEIL-PSYCHOTHERAPIE FAMILIALE;Maison de Santé pour Maladies Mentales;31, R DE LIEGE, 75008 PARIS;;;U;
ATELIER THERAPEUTIQUE HUBERT MIGNOT;Atelier Thérapeutique;12, R HOSPITALI╘RES ST-GERVAIS, 75004 PARIS;;;U;
AURA - HD-DP;Structure d'Alternative à la dialyse en centre;185, R RAYMOND LOSSERAND, 75014 PARIS;;;U;
INSTITUT ARTHUR VERNES;Etablissement de Soins Chirurgicaux;36, R D'ASSAS, 75006 PARIS;;;U;
FOND ST JEAN DE DIEU-CLINIQUE OUDINOT;Etablissement de Soins Chirurgicaux;19, R OUDINOT, 75007 PARIS;;;U;
MATERNITE SAINTE FELICITE;Etablissement Soins Obstétriques Chirurgico-Gynécologiques;37, R SAINT LAMBERT, 75015 PARIS;;;U;
CMP CENTRE PSYCHOMEDICAL ET SOCIAL;Centre Médico-Psychologique (C.M.P.);40, R DES BOULANGERS, 75005 PARIS;;;U;
FOYER DE POST-CURE L'ELAN RETROUVE;Centre Postcure Malades Mentaux;6, R TROLLEY DE PREVAUX, 75013 PARIS;;;U;
FOYER DE POST-CURE WATTEAU;Centre Postcure Malades Mentaux;13, R DU BANQUIER, 75013 PARIS;;;U;
FOYER RELAIS;Centre Postcure Malades Mentaux;31, R DE LI╘GE, 75008 PARIS;;;U;
HDJ - MARIE ABADIE;Maison de Santé pour Maladies Mentales;41, R RAYMOND LOSSERAND, 75014 PARIS;;;U;
URF LEOPOLD BELLAN;Etablissement de santé privé autorisé en SSR;16, R DE L'AQUEDUC, 75010 PARIS;;;U;
CMP ADULTES FRANÇOISE-EUGENE MINKOWSKI;Centre Médico-Psychologique (C.M.P.);12, R JACQUEMONT, 75017 PARIS;;;U;
HDJ - GRENELLE;Centre Hospitalier Spécialisé lutte Maladies Mentales;164, R DE GRENELLE, 75007 PARIS;;;U;
HU PARIS CENTRE SITE BROCA APHP;Centre Hospitalier Régional (C.H.R.);54, R PASCAL, 75013 PARIS;;;U;
CLINIQUE DENTAIRE J.DELIBERO (AP-HP);Centre Hospitalier Régional (C.H.R.);45, R LA TOUR D'AUVERGNE, 75009 PARIS;;;U;
CMP ENFANTS AP-HP ROBERT DEBRE 75I12;Centre Médico-Psychologique (C.M.P.);15, SQ DES CARDEURS, 75020 PARIS;;;U;
CMP ENFANTS PIERRE DEMOURS;Centre Médico-Psychologique (C.M.P.);15, R PIERRE DEMOURS, 75017 PARIS;;;U;
CMP ENFANTS AP-HP BICHAT 75I12;Centre Médico-Psychologique (C.M.P.);64, R RENE BINET, 75018 PARIS;;;U;
CMP GOUBET INFANTO-JUVENIL;Centre Médico-Psychologique (C.M.P.);18, R GOUBET, 75019 PARIS;;;U;
CMP ENFANTS GRENELLE;Centre Médico-Psychologique (C.M.P.);164, R DE GRENELLE, 75007 PARIS;;;U;
CMP ENFANTS SOCIETE PHILANTHROPIQUE;Centre Médico-Psychologique (C.M.P.);20, R CHAMPIONNET, 75018 PARIS;;;U;
CMP ENFANTS ALFRED BINET;Centre Médico-Psychologique (C.M.P.);76, AV EDISON, 75013 PARIS;;;U;
CMP DU PERE CORENTIN - RIDDER;Centre Médico-Psychologique (C.M.P.);26, BD BRUNE, 75014 PARIS;;;U;
CMP ENFANTS RIQUET;Centre Médico-Psychologique (C.M.P.);114, AV DE FLANDRE, 75019 PARIS;;;U;
CMP ADULTES BELLEVILLE;Centre Médico-Psychologique (C.M.P.);213, R DE BELLEVILLE, 75019 PARIS;;;U;
CMP ADULTES LESPAGNOL;Centre Médico-Psychologique (C.M.P.);3, R LESPAGNOL, 75020 PARIS;;;U;
CMP ADULTES TELEGRAPHE;Centre Médico-Psychologique (C.M.P.);9, R DU TELEGRAPHE, 75020 PARIS;;;U;
CMP ADULTES TURBIGO;Centre Médico-Psychologique (C.M.P.);36, R DE TURBIGO, 75003 PARIS;;;U;
CMP ADULTES RENE CAPITANT;Centre Médico-Psychologique (C.M.P.);8, R LANNEAU, 75005 PARIS;;;U;
CMP ENFANTS ADULTES LISBONNE;Centre Médico-Psychologique (C.M.P.);3, R DE LISBONNE, 75008 PARIS;;;U;
CENTRE LA ROQUETTE;Centre Médico-Psychologique (C.M.P.);63, R DE LA ROQUETTE, 75011 PARIS;;;U;
CMP ADULTES PHILIPPE PAUMELLE;Centre Médico-Psychologique (C.M.P.);11, R ALBERT BAYET, 75013 PARIS;;;U;
CMP  MATHURIN REGNIER;Centre Médico-Psychologique (C.M.P.);14, R MATHURIN REGNIER, 75015 PARIS;;;U;
CMP ADULTES SALNEUVE;Centre Médico-Psychologique (C.M.P.);18, R SALNEUVE, 75017 PARIS;;;U;
CMP ADULTES CRIMÉE;Centre Médico-Psychologique (C.M.P.);97, R DE CRIMÉE, 75019 PARIS;;;U;
CLINIQUE DENTAIRE GARANCIERE (AP-HP);Centre Hospitalier Régional (C.H.R.);5, R SANTERRE, 75006 PARIS;;;U;
FOYER POST-CURE RENE CAPITANT;Centre Postcure Malades Mentaux;8, R LANNEAU, 75005 PARIS;;;U;
HU-PARIS OUEST SITE G.POMPIDOU APHP;Centre Hospitalier Régional (C.H.R.);20, R LEBLANC, 75908 PARIS;;;U;
HU ROBERT DEBRE APHP;Centre Hospitalier Régional (C.H.R.);48, BD SERRURIER, 75019 PARIS;;;U;
HOSPITALISATION A DOMICILE AP- HP;Centre Hospitalier Régional (C.H.R.);14, R VESALE, 75005 PARIS;;;U;
INSTITUT NATIONAL DES INVALIDES;Hôpital des armées;6, BD DES INVALIDES, 75700 PARIS;;;U;
CLINIQUE DENTAIRE STE-PERINE (AP-HP);Centre Hospitalier Régional (C.H.R.);49, R MIRABEAU, 75016 PARIS;;;U;
HDJ - GEORGES VACOLA;Maison de Santé pour Maladies Mentales;44, QUA DE LA LOIRE, 75019 PARIS;;;U;
CMP EPE IDF;Centre Médico-Psychologique (C.M.P.);5, IMP BON SECOURS, 75543 PARIS;;;U;
HDJ - MONTPARNASSE;Centre Hospitalier Spécialisé lutte Maladies Mentales;40, BD DU MONTPARNASSE, 75015 PARIS;;;U;
HDJ - RIDDER;Centre Médico-Psychologique (C.M.P.);3, R DE RIDDER, 75014 PARIS;;;U;
CENTRE DE DIALYSE RENE MOREAU ANDRA;Structure d'Alternative à la dialyse en centre;24, R DE LONDRES, 75009 PARIS;;;U;
HDJ - JEAN DOLLFUS;Centre Hospitalier Spécialisé lutte Maladies Mentales;8, R JEAN DOLLFUS, 75018 PARIS;;;U;
SERVICE DE SANTE DES ARMEES;Etablissement de Soins du Service de Santé des Armées;14, R SAINT DOMINIQUE, 75007 PARIS;;;U;
HDJ - POUCHET;Centre Hospitalier Spécialisé lutte Maladies Mentales;28, R POUCHET, 75017 PARIS;;;U;
CRF LA CHATAIGNERAIE;Etablissement de santé privé autorisé en SSR;48, R DE LA CONVENTION, 75015 PARIS;;;U;
CMP ADULTES JEAN-DOLLFUS;Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.);8, R JEAN-DOLLFUS, 75018 PARIS;;;U;
HDJ - ETIENNE MARCEL;Maison de Santé pour Maladies Mentales;3, CITE D'ANGOULEME, 75011 PARIS;;;U;
ESPACE JEUNES ADULTES;Maison de Santé pour Maladies Mentales;29, R DU FBG ST-ANTOINE, 75011 PARIS;;;U;
CMP POPINCOURT SECTEUR 75G01;Centre Médico-Psychologique (C.M.P.);20, R BUZENVAL, 75020 PARIS;;;U;
